Ibge;Existe serviço de dragagem ou desassoreamento dos cursos d'água naturais perenes - IE041;Data
313890;;31/12/2015
313900;[N] Não;31/12/2015
313930;[N] Não;31/12/2015
313960;;31/12/2015
313970;[N] Não;31/12/2015
313980;[S] Sim;31/12/2015
313990;;31/12/2015
314000;[S] Sim;31/12/2015
314015;;31/12/2015
314020;[N] Não;31/12/2015
314030;[S] Sim;31/12/2015
314040;[N] Não;31/12/2015
314055;;31/12/2015
314060;;31/12/2015
314080;[N] Não;31/12/2015
314110;;31/12/2015
314130;;31/12/2015
314170;[N] Não;31/12/2015
314190;[N] Não;31/12/2015
314220;[N] Não;31/12/2015
314230;;31/12/2015
314270;;31/12/2015
314280;[N] Não;31/12/2015
314310;;31/12/2015
314315;[N] Não;31/12/2015
314330;[N] Não;31/12/2015
314350;[N] Não;31/12/2015
314360;;31/12/2015
314380;[N] Não;31/12/2015
314390;[S] Sim;31/12/2015
314400;[N] Não;31/12/2015
314410;;31/12/2015
314435;;31/12/2015
314440;;31/12/2015
314450;;31/12/2015
314460;[S] Sim;31/12/2015
314465;;31/12/2015
314467;;31/12/2015
314480;;31/12/2015
314490;[N] Não;31/12/2015
314500;;31/12/2015
314535;;31/12/2015
314545;[N] Não;31/12/2015
314550;[N] Não;31/12/2015
314560;[S] Sim;31/12/2015
314580;[N] Não;31/12/2015
314590;[N] Não;31/12/2015
314600;[S] Sim;31/12/2015
314610;[S] Sim;31/12/2015
314650;[N] Não;31/12/2015
314655;[N] Não;31/12/2015
314690;[N] Não;31/12/2015
314700;;31/12/2015
314710;[S] Sim;31/12/2015
314730;;31/12/2015
314740;;31/12/2015
314760;[N] Não;31/12/2015
314770;[N] Não;31/12/2015
314790;;31/12/2015
314800;[N] Não;31/12/2015
314810;;31/12/2015
314840;;31/12/2015
314860;[N] Não;31/12/2015
314910;;31/12/2015
314930;;31/12/2015
314960;;31/12/2015
314970;;31/12/2015
314995;;31/12/2015
315010;;31/12/2015
315030;[N] Não;31/12/2015
315040;;31/12/2015
315050;[S] Sim;31/12/2015
315060;;31/12/2015
315070;[N] Não;31/12/2015
315080;[S] Sim;31/12/2015
315090;;31/12/2015
315110;;31/12/2015
315120;;31/12/2015
315130;[N] Não;31/12/2015
315140;[N] Não;31/12/2015
315160;;31/12/2015
315170;;31/12/2015
315200;;31/12/2015
315210;[S] Sim;31/12/2015
315213;;31/12/2015
315220;[N] Não;31/12/2015
315240;[N] Não;31/12/2015
315270;;31/12/2015
315280;;31/12/2015
315290;[N] Não;31/12/2015
315300;;31/12/2015
315310;;31/12/2015
315320;[S] Sim;31/12/2015
315330;;31/12/2015
315360;[N] Não;31/12/2015
315370;;31/12/2015
315400;[N] Não;31/12/2015
315420;;31/12/2015
315430;;31/12/2015
315480;[N] Não;31/12/2015
315490;[N] Não;31/12/2015
315500;[N] Não;31/12/2015
315520;;31/12/2015
315530;[N] Não;31/12/2015
315560;;31/12/2015
315570;;31/12/2015
315580;[S] Sim;31/12/2015
315610;;31/12/2015
315645;;31/12/2015
315650;;31/12/2015
315660;;31/12/2015
315670;[N] Não;31/12/2015
315680;[N] Não;31/12/2015
315690;;31/12/2015
315700;[N] Não;31/12/2015
315720;;31/12/2015
315733;;31/12/2015
315750;[S] Sim;31/12/2015
315760;;31/12/2015
315770;[N] Não;31/12/2015
315800;[N] Não;31/12/2015
315810;;31/12/2015
315890;;31/12/2015
315895;[S] Sim;31/12/2015
315900;;31/12/2015
315930;[N] Não;31/12/2015
315950;;31/12/2015
315960;[N] Não;31/12/2015
315980;[N] Não;31/12/2015
316040;[N] Não;31/12/2015
316050;;31/12/2015
316090;[N] Não;31/12/2015
316100;[S] Sim;31/12/2015
316110;[N] Não;31/12/2015
316120;[N] Não;31/12/2015
316140;;31/12/2015
316150;;31/12/2015
316160;;31/12/2015
316170;;31/12/2015
316180;;31/12/2015
316190;[N] Não;31/12/2015
316200;;31/12/2015
316210;[N] Não;31/12/2015
316220;[S] Sim;31/12/2015
316225;;31/12/2015
316230;;31/12/2015
316260;;31/12/2015
316265;;31/12/2015
316292;;31/12/2015
316294;;31/12/2015
316295;[N] Não;31/12/2015
316320;[N] Não;31/12/2015
316330;[N] Não;31/12/2015
316340;;31/12/2015
316350;[N] Não;31/12/2015
316360;[N] Não;31/12/2015
316370;[N] Não;31/12/2015
316390;[S] Sim;31/12/2015
316410;[S] Sim;31/12/2015
316420;;31/12/2015
316430;[N] Não;31/12/2015
316450;;31/12/2015
316470;;31/12/2015
316490;;31/12/2015
316500;;31/12/2015
316520;;31/12/2015
316530;;31/12/2015
316540;[N] Não;31/12/2015
316553;;31/12/2015
316555;;31/12/2015
316570;;31/12/2015
316600;[N] Não;31/12/2015
316640;;31/12/2015
316660;;31/12/2015
316690;[N] Não;31/12/2015
316710;[S] Sim;31/12/2015
316720;[S] Sim;31/12/2015
316780;;31/12/2015
316800;;31/12/2015
316805;;31/12/2015
316860;;31/12/2015
316870;;31/12/2015
316890;;31/12/2015
316900;;31/12/2015
316905;[N] Não;31/12/2015
316930;[N] Não;31/12/2015
316935;;31/12/2015
316980;;31/12/2015
316990;[S] Sim;31/12/2015
317005;[N] Não;31/12/2015
317020;[N] Não;31/12/2015
317030;;31/12/2015
317040;[N] Não;31/12/2015
317043;;31/12/2015
317047;;31/12/2015
317052;[N] Não;31/12/2015
317057;;31/12/2015
317070;;31/12/2015
317080;[N] Não;31/12/2015
317090;;31/12/2015
317103;[N] Não;31/12/2015
317115;;31/12/2015
317120;[N] Não;31/12/2015
317140;;31/12/2015
317160;;31/12/2015
317180;[S] Sim;31/12/2015
317200;[S] Sim;31/12/2015
317210;[N] Não;31/12/2015
317220;[N] Não;31/12/2015
320010;;31/12/2015
320030;;31/12/2015
320060;[S] Sim;31/12/2015
320070;[N] Não;31/12/2015
320080;[N] Não;31/12/2015
320100;;31/12/2015
320110;;31/12/2015
320130;[S] Sim;31/12/2015
320140;;31/12/2015
320150;;31/12/2015
320160;[S] Sim;31/12/2015
320180;[N] Não;31/12/2015
320190;;31/12/2015
320200;;31/12/2015
320225;[S] Sim;31/12/2015
320230;[N] Não;31/12/2015
320240;;31/12/2015
320250;[S] Sim;31/12/2015
320255;[N] Não;31/12/2015
320260;[N] Não;31/12/2015
320265;;31/12/2015
320270;[N] Não;31/12/2015
320280;[S] Sim;31/12/2015
320313;[N] Não;31/12/2015
320316;[N] Não;31/12/2015
320320;;31/12/2015
320330;[S] Sim;31/12/2015
320335;;31/12/2015
320350;[N] Não;31/12/2015
320360;[S] Sim;31/12/2015
320380;;31/12/2015
320390;[S] Sim;31/12/2015
320425;;31/12/2015
320430;;31/12/2015
320440;;31/12/2015
320450;[N] Não;31/12/2015
320480;[S] Sim;31/12/2015
320490;[S] Sim;31/12/2015
320500;[S] Sim;31/12/2015
320503;;31/12/2015
320510;[N] Não;31/12/2015
320517;[N] Não;31/12/2015
320530;[N] Não;31/12/2015
330020;;31/12/2015
330090;;31/12/2015
330110;;31/12/2015
330120;[S] Sim;31/12/2015
330130;[S] Sim;31/12/2015
330170;;31/12/2015
330180;[S] Sim;31/12/2015
330185;;31/12/2015
330187;[N] Não;31/12/2015
330190;;31/12/2015
330227;[N] Não;31/12/2015
330230;;31/12/2015
330240;[N] Não;31/12/2015
330270;[S] Sim;31/12/2015
330280;[S] Sim;31/12/2015
330290;;31/12/2015
330340;[S] Sim;31/12/2015
330350;[S] Sim;31/12/2015
330385;;31/12/2015
330411;;31/12/2015
330412;[N] Não;31/12/2015
330440;[N] Não;31/12/2015
330452;[S] Sim;31/12/2015
330455;[S] Sim;31/12/2015
330460;[S] Sim;31/12/2015
330470;[S] Sim;31/12/2015
330480;;31/12/2015
330513;;31/12/2015
330520;[S] Sim;31/12/2015
330575;[S] Sim;31/12/2015
330580;;31/12/2015
330610;;31/12/2015
330620;;31/12/2015
350010;[N] Não;31/12/2015
350020;[N] Não;31/12/2015
350030;[N] Não;31/12/2015
350040;[N] Não;31/12/2015
350100;;31/12/2015
350115;[S] Sim;31/12/2015
350140;;31/12/2015
350150;;31/12/2015
350160;[S] Sim;31/12/2015
350170;;31/12/2015
350180;;31/12/2015
350200;[N] Não;31/12/2015
350230;;31/12/2015
350250;[N] Não;31/12/2015
350280;[S] Sim;31/12/2015
350330;;31/12/2015
350335;;31/12/2015
350340;;31/12/2015
350380;[N] Não;31/12/2015
350390;[N] Não;31/12/2015
350395;;31/12/2015
350400;;31/12/2015
350410;[S] Sim;31/12/2015
350420;[N] Não;31/12/2015
350450;[N] Não;31/12/2015
350460;[N] Não;31/12/2015
350470;;31/12/2015
350480;;31/12/2015
350500;;31/12/2015
350510;;31/12/2015
350520;;31/12/2015
350550;[S] Sim;31/12/2015
350560;;31/12/2015
350570;[S] Sim;31/12/2015
350580;;31/12/2015
350600;[S] Sim;31/12/2015
350610;;31/12/2015
350635;[N] Não;31/12/2015
350640;;31/12/2015
350650;;31/12/2015
350690;;31/12/2015
350700;;31/12/2015
350720;;31/12/2015
350730;;31/12/2015
350740;[N] Não;31/12/2015
350750;[S] Sim;31/12/2015
350760;;31/12/2015
350775;;31/12/2015
350780;;31/12/2015
350790;[N] Não;31/12/2015
350800;[N] Não;31/12/2015
350830;[N] Não;31/12/2015
350840;;31/12/2015
350850;[S] Sim;31/12/2015
350860;[N] Não;31/12/2015
350870;;31/12/2015
350900;[N] Não;31/12/2015
350910;;31/12/2015
350920;;31/12/2015
350925;;31/12/2015
350940;[N] Não;31/12/2015
350950;[S] Sim;31/12/2015
350960;[S] Sim;31/12/2015
350970;[N] Não;31/12/2015
350980;;31/12/2015
350990;[S] Sim;31/12/2015
350995;[S] Sim;31/12/2015
351000;;31/12/2015
351010;;31/12/2015
351020;;31/12/2015
351050;[S] Sim;31/12/2015
351080;[N] Não;31/12/2015
351090;;31/12/2015
351100;[N] Não;31/12/2015
351110;[S] Sim;31/12/2015
351120;[N] Não;31/12/2015
351150;;31/12/2015
351160;[N] Não;31/12/2015
351190;;31/12/2015
351200;;31/12/2015
351220;[N] Não;31/12/2015
351230;;31/12/2015
351240;;31/12/2015
351260;;31/12/2015
351270;;31/12/2015
351290;;31/12/2015
351300;[S] Sim;31/12/2015
351310;;31/12/2015
351320;;31/12/2015
351350;[N] Não;31/12/2015
351360;;31/12/2015
351370;[N] Não;31/12/2015
351380;[N] Não;31/12/2015
351400;[N] Não;31/12/2015
351410;;31/12/2015
351440;;31/12/2015
351450;;31/12/2015
351460;;31/12/2015
351490;[S] Sim;31/12/2015
351492;[N] Não;31/12/2015
351495;;31/12/2015
351500;[S] Sim;31/12/2015
351510;[S] Sim;31/12/2015
351515;;31/12/2015
351518;[N] Não;31/12/2015
351519;[N] Não;31/12/2015
351520;;31/12/2015
351535;[N] Não;31/12/2015
351550;[N] Não;31/12/2015
351565;;31/12/2015
351600;;31/12/2015
351610;;31/12/2015
351620;;31/12/2015
351630;;31/12/2015
351640;[S] Sim;31/12/2015
351650;;31/12/2015
351670;;31/12/2015
351685;;31/12/2015
351700;[N] Não;31/12/2015
351720;[S] Sim;31/12/2015
351750;[N] Não;31/12/2015
351760;;31/12/2015
351800;;31/12/2015
351810;;31/12/2015
351820;;31/12/2015
351830;[S] Sim;31/12/2015
351840;[S] Sim;31/12/2015
351850;[N] Não;31/12/2015
351860;[N] Não;31/12/2015
351870;[S] Sim;31/12/2015
351880;;31/12/2015
351885;;31/12/2015
351890;;31/12/2015
351900;;31/12/2015
351907;[S] Sim;31/12/2015
351910;;31/12/2015
351920;;31/12/2015
351925;[N] Não;31/12/2015
351940;[N] Não;31/12/2015
351950;;31/12/2015
351980;;31/12/2015
352020;;31/12/2015
352044;[N] Não;31/12/2015
352050;[S] Sim;31/12/2015
352070;[N] Não;31/12/2015
352080;;31/12/2015
352090;[N] Não;31/12/2015
352100;;31/12/2015
352110;[N] Não;31/12/2015
352130;;31/12/2015
352160;;31/12/2015
352170;[S] Sim;31/12/2015
352180;[N] Não;31/12/2015
352190;[N] Não;31/12/2015
352210;[S] Sim;31/12/2015
352215;;31/12/2015
352220;[S] Sim;31/12/2015
352230;[S] Sim;31/12/2015
352240;[S] Sim;31/12/2015
352250;[S] Sim;31/12/2015
352260;[S] Sim;31/12/2015
352290;;31/12/2015
352310;[S] Sim;31/12/2015
352330;[S] Sim;31/12/2015
352350;[N] Não;31/12/2015
352360;[N] Não;31/12/2015
352390;[S] Sim;31/12/2015
352400;[S] Sim;31/12/2015
352420;[N] Não;31/12/2015
352450;[N] Não;31/12/2015
352460;;31/12/2015
352470;[S] Sim;31/12/2015
352500;;31/12/2015
352510;[N] Não;31/12/2015
352530;;31/12/2015
352540;[N] Não;31/12/2015
352585;;31/12/2015
352600;;31/12/2015
352650;;31/12/2015
352680;;31/12/2015
352690;;31/12/2015
352710;[S] Sim;31/12/2015
352725;;31/12/2015
352730;[S] Sim;31/12/2015
352740;;31/12/2015
352750;[N] Não;31/12/2015
352760;;31/12/2015
352770;[N] Não;31/12/2015
352780;;31/12/2015
352790;;31/12/2015
352800;;31/12/2015
352810;;31/12/2015
352820;;31/12/2015
352860;[N] Não;31/12/2015
352870;;31/12/2015
352900;[N] Não;31/12/2015
352910;;31/12/2015
352920;;31/12/2015
352930;[N] Não;31/12/2015
352950;;31/12/2015
352960;;31/12/2015
352980;;31/12/2015
353000;;31/12/2015
353010;;31/12/2015
353020;;31/12/2015
353060;;31/12/2015
353070;[S] Sim;31/12/2015
353090;;31/12/2015
353120;;31/12/2015
353130;;31/12/2015
353150;[N] Não;31/12/2015
353160;;31/12/2015
353180;;31/12/2015
353190;;31/12/2015
353200;[N] Não;31/12/2015
353205;;31/12/2015
353215;;31/12/2015
353220;;31/12/2015
353250;;31/12/2015
353260;;31/12/2015
353280;;31/12/2015
353282;;31/12/2015
353290;[N] Não;31/12/2015
353300;;31/12/2015
353320;;31/12/2015
353330;;31/12/2015
353340;;31/12/2015
353350;[N] Não;31/12/2015
353370;;31/12/2015
353390;;31/12/2015
353420;;31/12/2015
353430;;31/12/2015
353440;[N] Não;31/12/2015
353460;;31/12/2015
353480;;31/12/2015
353490;;31/12/2015
353500;;31/12/2015
353530;;31/12/2015
353540;;31/12/2015
353560;[S] Sim;31/12/2015
353580;;31/12/2015
353590;;31/12/2015
353600;[N] Não;31/12/2015
353610;[N] Não;31/12/2015
353620;;31/12/2015
353625;;31/12/2015
353630;;31/12/2015
353640;;31/12/2015
353657;[N] Não;31/12/2015
353670;;31/12/2015
353710;;31/12/2015
353715;[N] Não;31/12/2015
353760;[N] Não;31/12/2015
353770;[N] Não;31/12/2015
353780;;31/12/2015
353790;;31/12/2015
353800;;31/12/2015
353850;[S] Sim;31/12/2015
353860;;31/12/2015
353870;;31/12/2015
353880;[S] Sim;31/12/2015
353890;[N] Não;31/12/2015
353920;;31/12/2015
353930;[N] Não;31/12/2015
353950;[N] Não;31/12/2015
353970;[N] Não;31/12/2015
353980;;31/12/2015
354010;[N] Não;31/12/2015
354020;;31/12/2015
354040;;31/12/2015
354050;[N] Não;31/12/2015
354070;[S] Sim;31/12/2015
354090;[N] Não;31/12/2015
354110;;31/12/2015
354140;[N] Não;31/12/2015
354150;[N] Não;31/12/2015
354165;[N] Não;31/12/2015
354190;[S] Sim;31/12/2015
354200;;31/12/2015
354240;;31/12/2015
354250;;31/12/2015
354260;[S] Sim;31/12/2015
354290;;31/12/2015
354310;;31/12/2015
354320;;31/12/2015
354325;[S] Sim;31/12/2015
354330;[S] Sim;31/12/2015
354340;[S] Sim;31/12/2015
354350;[S] Sim;31/12/2015
354360;;31/12/2015
354370;[N] Não;31/12/2015
354380;;31/12/2015
354390;[N] Não;31/12/2015
354400;[N] Não;31/12/2015
354410;[S] Sim;31/12/2015
354420;;31/12/2015
354425;;31/12/2015
354430;;31/12/2015
354450;;31/12/2015
354460;;31/12/2015
354515;[N] Não;31/12/2015
354540;[N] Não;31/12/2015
354560;[S] Sim;31/12/2015
354580;;31/12/2015
354600;;31/12/2015
354610;[N] Não;31/12/2015
354620;[N] Não;31/12/2015
354625;[N] Não;31/12/2015
354630;[N] Não;31/12/2015
354640;[S] Sim;31/12/2015
354650;;31/12/2015
354660;[S] Sim;31/12/2015
354670;[N] Não;31/12/2015
354680;[N] Não;31/12/2015
354710;;31/12/2015
354720;;31/12/2015
354730;[S] Sim;31/12/2015
354740;;31/12/2015
354750;;31/12/2015
354760;;31/12/2015
354770;[N] Não;31/12/2015
354780;[S] Sim;31/12/2015
354790;;31/12/2015
354800;;31/12/2015
354805;;31/12/2015
354820;;31/12/2015
354830;;31/12/2015
354840;;31/12/2015
354850;[S] Sim;31/12/2015
354860;[S] Sim;31/12/2015
354870;[N] Não;31/12/2015
354880;;31/12/2015
354890;;31/12/2015
354910;[S] Sim;31/12/2015
354925;;31/12/2015
354930;;31/12/2015
354940;;31/12/2015
354950;;31/12/2015
354960;[N] Não;31/12/2015
354970;[N] Não;31/12/2015
354980;[N] Não;31/12/2015
354990;;31/12/2015
354995;;31/12/2015
355000;[S] Sim;31/12/2015
355010;[S] Sim;31/12/2015
355020;;31/12/2015
355030;[S] Sim;31/12/2015
355050;[N] Não;31/12/2015
355080;[N] Não;31/12/2015
355090;[N] Não;31/12/2015
355100;;31/12/2015
355140;[S] Sim;31/12/2015
355150;[N] Não;31/12/2015
355170;;31/12/2015
355180;;31/12/2015
355190;;31/12/2015
355210;[S] Sim;31/12/2015
355220;[S] Sim;31/12/2015
355230;;31/12/2015
355250;;31/12/2015
355255;[N] Não;31/12/2015
355260;[N] Não;31/12/2015
355270;[N] Não;31/12/2015
355280;;31/12/2015
355290;[N] Não;31/12/2015
355300;;31/12/2015
355310;;31/12/2015
355320;;31/12/2015
355330;[S] Sim;31/12/2015
355340;;31/12/2015
355350;[S] Sim;31/12/2015
355360;[N] Não;31/12/2015
355370;;31/12/2015
355380;;31/12/2015
355390;[N] Não;31/12/2015
355410;[S] Sim;31/12/2015
355420;[N] Não;31/12/2015
355430;;31/12/2015
355440;;31/12/2015
355450;[N] Não;31/12/2015
355460;;31/12/2015
355470;;31/12/2015
355480;;31/12/2015
355490;;31/12/2015
355495;[N] Não;31/12/2015
355500;[N] Não;31/12/2015
355510;;31/12/2015
355520;;31/12/2015
355530;;31/12/2015
355540;;31/12/2015
355550;[N] Não;31/12/2015
355560;;31/12/2015
355580;;31/12/2015
355590;;31/12/2015
355600;[N] Não;31/12/2015
355630;;31/12/2015
355640;;31/12/2015
355650;[S] Sim;31/12/2015
355660;;31/12/2015
355680;[N] Não;31/12/2015
355690;;31/12/2015
355695;;31/12/2015
355700;[S] Sim;31/12/2015
355710;[N] Não;31/12/2015
355720;[N] Não;31/12/2015
410010;;31/12/2015
410040;;31/12/2015
410050;;31/12/2015
410060;[N] Não;31/12/2015
410070;[N] Não;31/12/2015
410090;;31/12/2015
410105;;31/12/2015
410110;;31/12/2015
410115;;31/12/2015
410120;;31/12/2015
410140;[N] Não;31/12/2015
410150;;31/12/2015
410160;;31/12/2015
410165;;31/12/2015
410185;;31/12/2015
410190;;31/12/2015
410200;;31/12/2015
410220;;31/12/2015
410230;;31/12/2015
410260;;31/12/2015
410280;;31/12/2015
410290;[S] Sim;31/12/2015
410300;;31/12/2015
410302;[N] Não;31/12/2015
410305;[N] Não;31/12/2015
410310;;31/12/2015
410315;;31/12/2015
410322;[N] Não;31/12/2015
410340;;31/12/2015
410347;;31/12/2015
410350;;31/12/2015
410360;;31/12/2015
410370;[S] Sim;31/12/2015
410380;;31/12/2015
410400;[S] Sim;31/12/2015
410405;;31/12/2015
410410;;31/12/2015
410430;;31/12/2015
410440;[N] Não;31/12/2015
410442;;31/12/2015
410450;[N] Não;31/12/2015
410465;;31/12/2015
410480;;31/12/2015
410530;[N] Não;31/12/2015
410540;;31/12/2015
410550;[N] Não;31/12/2015
410560;;31/12/2015
410570;[N] Não;31/12/2015
410610;;31/12/2015
410620;[S] Sim;31/12/2015
410650;[S] Sim;31/12/2015
410655;;31/12/2015
410657;[N] Não;31/12/2015
410690;[S] Sim;31/12/2015
410700;;31/12/2015
410710;[N] Não;31/12/2015
410715;;31/12/2015
410720;[S] Sim;31/12/2015
410725;;31/12/2015
410730;;31/12/2015
410740;[N] Não;31/12/2015
410753;;31/12/2015
410755;;31/12/2015
410760;[N] Não;31/12/2015
410765;[S] Sim;31/12/2015
410770;;31/12/2015
410773;[S] Sim;31/12/2015
410775;;31/12/2015
410785;[N] Não;31/12/2015
410790;;31/12/2015
410800;;31/12/2015
410845;;31/12/2015
410850;;31/12/2015
410855;;31/12/2015
410870;;31/12/2015
410880;[S] Sim;31/12/2015
410895;[N] Não;31/12/2015
410900;;31/12/2015
410910;;31/12/2015
410920;;31/12/2015
410960;[S] Sim;31/12/2015
410970;;31/12/2015
410990;;31/12/2015
411010;[N] Não;31/12/2015
411030;;31/12/2015
411040;;31/12/2015
411050;;31/12/2015
411065;;31/12/2015
411070;[S] Sim;31/12/2015
411080;[N] Não;31/12/2015
411090;;31/12/2015
411095;;31/12/2015
411110;;31/12/2015
411120;;31/12/2015
411125;;31/12/2015
411130;;31/12/2015
411140;[S] Sim;31/12/2015
411150;;31/12/2015
411155;;31/12/2015
411180;[N] Não;31/12/2015
411190;[N] Não;31/12/2015
411200;[S] Sim;31/12/2015
411210;;31/12/2015
411220;;31/12/2015
411240;[N] Não;31/12/2015
411270;[N] Não;31/12/2015
411280;[N] Não;31/12/2015
411290;[N] Não;31/12/2015
411295;;31/12/2015
411310;;31/12/2015
411320;;31/12/2015
411330;[N] Não;31/12/2015
411340;;31/12/2015
411342;[N] Não;31/12/2015
411350;[N] Não;31/12/2015
411370;[N] Não;31/12/2015
411373;;31/12/2015
411380;;31/12/2015
411400;;31/12/2015
411410;;31/12/2015
411420;;31/12/2015
411440;[N] Não;31/12/2015
411450;[N] Não;31/12/2015
411460;[S] Sim;31/12/2015
411470;;31/12/2015
411480;;31/12/2015
411520;[N] Não;31/12/2015
411530;;31/12/2015
411535;[N] Não;31/12/2015
411545;;31/12/2015
411560;[N] Não;31/12/2015
411570;;31/12/2015
411573;;31/12/2015
411580;[N] Não;31/12/2015
411585;[N] Não;31/12/2015
411590;;31/12/2015
411600;;31/12/2015
411605;;31/12/2015
411620;;31/12/2015
411630;;31/12/2015
411650;;31/12/2015
411660;;31/12/2015
411670;;31/12/2015
411690;;31/12/2015
