Ibge;Existe serviço de dragagem ou desassoreamento dos cursos d'água naturais perenes - IE041;Data
411695;;31/12/2015
411705;;31/12/2015
411710;;31/12/2015
411720;;31/12/2015
411722;[N] Não;31/12/2015
411725;[N] Não;31/12/2015
411729;;31/12/2015
411730;[N] Não;31/12/2015
411740;;31/12/2015
411750;;31/12/2015
411790;;31/12/2015
411810;;31/12/2015
411840;[N] Não;31/12/2015
411845;;31/12/2015
411860;[N] Não;31/12/2015
411870;[N] Não;31/12/2015
411890;;31/12/2015
411910;[N] Não;31/12/2015
411915;;31/12/2015
411920;[N] Não;31/12/2015
411925;[N] Não;31/12/2015
411930;[S] Sim;31/12/2015
411950;[N] Não;31/12/2015
411965;;31/12/2015
411980;;31/12/2015
411995;;31/12/2015
412000;;31/12/2015
412010;[N] Não;31/12/2015
412020;[N] Não;31/12/2015
412033;;31/12/2015
412050;;31/12/2015
412065;;31/12/2015
412080;;31/12/2015
412085;;31/12/2015
412090;;31/12/2015
412110;;31/12/2015
412120;[N] Não;31/12/2015
412135;;31/12/2015
412160;[S] Sim;31/12/2015
412170;;31/12/2015
412180;[N] Não;31/12/2015
412190;;31/12/2015
412200;;31/12/2015
412210;;31/12/2015
412215;[N] Não;31/12/2015
412230;;31/12/2015
412240;[N] Não;31/12/2015
412250;;31/12/2015
412260;;31/12/2015
412280;;31/12/2015
412300;;31/12/2015
412310;[N] Não;31/12/2015
412330;[S] Sim;31/12/2015
412370;;31/12/2015
412380;;31/12/2015
412390;;31/12/2015
412405;[N] Não;31/12/2015
412410;;31/12/2015
412430;;31/12/2015
412460;;31/12/2015
412470;[N] Não;31/12/2015
412500;;31/12/2015
412510;;31/12/2015
412520;[N] Não;31/12/2015
412530;[S] Sim;31/12/2015
412540;[N] Não;31/12/2015
412545;;31/12/2015
412550;[S] Sim;31/12/2015
412555;;31/12/2015
412570;[S] Sim;31/12/2015
412575;;31/12/2015
412580;[N] Não;31/12/2015
412590;[N] Não;31/12/2015
412600;;31/12/2015
412620;;31/12/2015
412630;[N] Não;31/12/2015
412635;[N] Não;31/12/2015
412640;;31/12/2015
412665;;31/12/2015
412667;[N] Não;31/12/2015
412680;;31/12/2015
412690;[S] Sim;31/12/2015
412710;;31/12/2015
412720;;31/12/2015
412750;[N] Não;31/12/2015
412760;[N] Não;31/12/2015
412770;[N] Não;31/12/2015
412785;[N] Não;31/12/2015
412790;;31/12/2015
412795;;31/12/2015
412800;;31/12/2015
412810;[N] Não;31/12/2015
412820;[S] Sim;31/12/2015
412850;[N] Não;31/12/2015
412855;;31/12/2015
412862;;31/12/2015
420010;[N] Não;31/12/2015
420020;;31/12/2015
420030;;31/12/2015
420040;[N] Não;31/12/2015
420055;[N] Não;31/12/2015
420060;[N] Não;31/12/2015
420070;[S] Sim;31/12/2015
420080;;31/12/2015
420110;[N] Não;31/12/2015
420120;;31/12/2015
420125;;31/12/2015
420127;[N] Não;31/12/2015
420130;[N] Não;31/12/2015
420140;[N] Não;31/12/2015
420165;[N] Não;31/12/2015
420170;;31/12/2015
420180;;31/12/2015
420190;;31/12/2015
420195;;31/12/2015
420208;[N] Não;31/12/2015
420209;;31/12/2015
420213;;31/12/2015
420215;[N] Não;31/12/2015
420220;[N] Não;31/12/2015
420230;;31/12/2015
420240;[S] Sim;31/12/2015
420245;[N] Não;31/12/2015
420250;;31/12/2015
420253;[N] Não;31/12/2015
420257;[N] Não;31/12/2015
420260;[S] Sim;31/12/2015
420270;;31/12/2015
420285;;31/12/2015
420287;[N] Não;31/12/2015
420290;;31/12/2015
420315;;31/12/2015
420320;;31/12/2015
420330;;31/12/2015
420340;;31/12/2015
420360;;31/12/2015
420370;[S] Sim;31/12/2015
420380;[N] Não;31/12/2015
420390;[N] Não;31/12/2015
420395;;31/12/2015
420415;;31/12/2015
420425;[S] Sim;31/12/2015
420430;;31/12/2015
420435;;31/12/2015
420440;;31/12/2015
420445;;31/12/2015
420450;[S] Sim;31/12/2015
420470;;31/12/2015
420475;;31/12/2015
420480;[N] Não;31/12/2015
420490;[N] Não;31/12/2015
420500;[S] Sim;31/12/2015
420510;[N] Não;31/12/2015
420515;;31/12/2015
420519;[N] Não;31/12/2015
420520;;31/12/2015
420535;[N] Não;31/12/2015
420540;[S] Sim;31/12/2015
420543;;31/12/2015
420545;[N] Não;31/12/2015
420550;[S] Sim;31/12/2015
420555;;31/12/2015
420570;;31/12/2015
420620;;31/12/2015
420630;[S] Sim;31/12/2015
420640;;31/12/2015
420670;;31/12/2015
420680;[N] Não;31/12/2015
420690;[S] Sim;31/12/2015
420700;[S] Sim;31/12/2015
420710;[S] Sim;31/12/2015
420740;[N] Não;31/12/2015
420757;;31/12/2015
420765;;31/12/2015
420768;;31/12/2015
420770;;31/12/2015
420780;;31/12/2015
420790;[N] Não;31/12/2015
420800;[N] Não;31/12/2015
420820;;31/12/2015
420840;[N] Não;31/12/2015
420845;;31/12/2015
420850;[S] Sim;31/12/2015
420860;;31/12/2015
420870;;31/12/2015
420890;[S] Sim;31/12/2015
420895;[N] Não;31/12/2015
420910;;31/12/2015
420915;[N] Não;31/12/2015
420917;;31/12/2015
420930;[S] Sim;31/12/2015
420960;[S] Sim;31/12/2015
420970;;31/12/2015
420980;;31/12/2015
421003;[N] Não;31/12/2015
421010;[S] Sim;31/12/2015
421040;;31/12/2015
421055;;31/12/2015
421060;;31/12/2015
421070;;31/12/2015
421080;;31/12/2015
421085;[N] Não;31/12/2015
421090;[N] Não;31/12/2015
421100;[S] Sim;31/12/2015
421105;[N] Não;31/12/2015
421110;[S] Sim;31/12/2015
421120;[S] Sim;31/12/2015
421125;;31/12/2015
421130;[S] Sim;31/12/2015
421140;;31/12/2015
421145;[N] Não;31/12/2015
421150;;31/12/2015
421160;;31/12/2015
421165;[N] Não;31/12/2015
421170;;31/12/2015
421175;;31/12/2015
421180;;31/12/2015
421187;;31/12/2015
421189;;31/12/2015
421200;;31/12/2015
421220;[S] Sim;31/12/2015
421227;;31/12/2015
421230;[N] Não;31/12/2015
421280;[S] Sim;31/12/2015
421290;;31/12/2015
421310;[N] Não;31/12/2015
421330;;31/12/2015
421335;;31/12/2015
421350;[N] Não;31/12/2015
421360;[N] Não;31/12/2015
421370;[N] Não;31/12/2015
421380;;31/12/2015
421390;[N] Não;31/12/2015
421400;;31/12/2015
421410;[N] Não;31/12/2015
421420;[N] Não;31/12/2015
421440;;31/12/2015
421450;;31/12/2015
421460;[N] Não;31/12/2015
421470;;31/12/2015
421480;;31/12/2015
421490;;31/12/2015
421500;;31/12/2015
421505;;31/12/2015
421507;;31/12/2015
421510;;31/12/2015
421520;[N] Não;31/12/2015
421530;;31/12/2015
421550;[N] Não;31/12/2015
421555;[N] Não;31/12/2015
421560;[N] Não;31/12/2015
421565;;31/12/2015
421567;[N] Não;31/12/2015
421569;[N] Não;31/12/2015
421575;[N] Não;31/12/2015
421580;[S] Sim;31/12/2015
421590;[N] Não;31/12/2015
421610;;31/12/2015
421620;;31/12/2015
421625;[N] Não;31/12/2015
421635;[S] Sim;31/12/2015
421640;;31/12/2015
421650;[N] Não;31/12/2015
421670;[S] Sim;31/12/2015
421690;[N] Não;31/12/2015
421700;;31/12/2015
421710;;31/12/2015
421720;[S] Sim;31/12/2015
421725;[N] Não;31/12/2015
421730;;31/12/2015
421740;;31/12/2015
421750;[N] Não;31/12/2015
421755;[N] Não;31/12/2015
421760;;31/12/2015
421770;;31/12/2015
421775;[N] Não;31/12/2015
421780;[N] Não;31/12/2015
421790;[N] Não;31/12/2015
421795;;31/12/2015
421800;[S] Sim;31/12/2015
421810;;31/12/2015
421820;[S] Sim;31/12/2015
421825;;31/12/2015
421835;[N] Não;31/12/2015
421840;;31/12/2015
421850;[N] Não;31/12/2015
421875;;31/12/2015
421880;[N] Não;31/12/2015
421885;;31/12/2015
421890;;31/12/2015
421900;;31/12/2015
421910;[N] Não;31/12/2015
421917;;31/12/2015
421920;[N] Não;31/12/2015
421930;[N] Não;31/12/2015
430003;[N] Não;31/12/2015
430005;;31/12/2015
430010;;31/12/2015
430020;[N] Não;31/12/2015
430030;;31/12/2015
430040;[N] Não;31/12/2015
430047;[N] Não;31/12/2015
430050;;31/12/2015
430055;;31/12/2015
430057;[N] Não;31/12/2015
430070;;31/12/2015
430087;;31/12/2015
430100;[N] Não;31/12/2015
430107;[N] Não;31/12/2015
430140;;31/12/2015
430155;;31/12/2015
430163;;31/12/2015
430165;;31/12/2015
430170;;31/12/2015
430175;[N] Não;31/12/2015
430180;;31/12/2015
430187;;31/12/2015
430195;[N] Não;31/12/2015
430200;;31/12/2015
430210;;31/12/2015
430215;;31/12/2015
430220;[N] Não;31/12/2015
430223;;31/12/2015
430225;;31/12/2015
430230;[S] Sim;31/12/2015
430235;[S] Sim;31/12/2015
430245;[N] Não;31/12/2015
430258;;31/12/2015
430265;[S] Sim;31/12/2015
430270;;31/12/2015
430280;;31/12/2015
430290;;31/12/2015
430300;[N] Não;31/12/2015
430320;[N] Não;31/12/2015
430330;;31/12/2015
430340;;31/12/2015
430350;;31/12/2015
430355;;31/12/2015
430360;[N] Não;31/12/2015
430367;;31/12/2015
430370;[N] Não;31/12/2015
430380;;31/12/2015
430390;[S] Sim;31/12/2015
430400;[N] Não;31/12/2015
430420;[S] Sim;31/12/2015
430430;[N] Não;31/12/2015
430450;;31/12/2015
430460;;31/12/2015
430461;[N] Não;31/12/2015
430466;;31/12/2015
430467;;31/12/2015
430468;[N] Não;31/12/2015
430469;;31/12/2015
430470;;31/12/2015
430471;[S] Sim;31/12/2015
430480;[S] Sim;31/12/2015
430495;[N] Não;31/12/2015
430500;[N] Não;31/12/2015
430510;[S] Sim;31/12/2015
430511;[N] Não;31/12/2015
430513;;31/12/2015
430520;;31/12/2015
430530;;31/12/2015
430535;[S] Sim;31/12/2015
430537;[N] Não;31/12/2015
430544;[N] Não;31/12/2015
430550;;31/12/2015
430558;;31/12/2015
430560;[N] Não;31/12/2015
430580;;31/12/2015
430583;;31/12/2015
430585;;31/12/2015
430587;[N] Não;31/12/2015
430593;;31/12/2015
430595;;31/12/2015
430600;;31/12/2015
430605;;31/12/2015
430613;[N] Não;31/12/2015
430620;;31/12/2015
430632;;31/12/2015
430637;;31/12/2015
430640;[N] Não;31/12/2015
430645;;31/12/2015
430650;[N] Não;31/12/2015
430670;;31/12/2015
430673;[N] Não;31/12/2015
430675;;31/12/2015
430676;[N] Não;31/12/2015
430680;[N] Não;31/12/2015
430692;;31/12/2015
430695;[S] Sim;31/12/2015
430700;[S] Sim;31/12/2015
430710;[N] Não;31/12/2015
430720;[N] Não;31/12/2015
430730;[N] Não;31/12/2015
430745;;31/12/2015
430755;[N] Não;31/12/2015
430760;[N] Não;31/12/2015
430770;[S] Sim;31/12/2015
430780;;31/12/2015
430781;[N] Não;31/12/2015
430786;[N] Não;31/12/2015
430790;[N] Não;31/12/2015
430800;;31/12/2015
430810;;31/12/2015
430820;[S] Sim;31/12/2015
430825;;31/12/2015
430845;;31/12/2015
430860;;31/12/2015
430865;;31/12/2015
430885;;31/12/2015
430890;[N] Não;31/12/2015
430900;[N] Não;31/12/2015
430905;[N] Não;31/12/2015
430920;[S] Sim;31/12/2015
430930;;31/12/2015
430940;[S] Sim;31/12/2015
430950;;31/12/2015
430955;[S] Sim;31/12/2015
430970;;31/12/2015
430980;[N] Não;31/12/2015
430990;[N] Não;31/12/2015
430995;[N] Não;31/12/2015
431000;[N] Não;31/12/2015
431010;[N] Não;31/12/2015
431020;;31/12/2015
431030;[N] Não;31/12/2015
431036;;31/12/2015
431040;;31/12/2015
431041;;31/12/2015
431043;[N] Não;31/12/2015
431046;[N] Não;31/12/2015
431050;;31/12/2015
431053;[N] Não;31/12/2015
431055;[N] Não;31/12/2015
431057;;31/12/2015
431065;;31/12/2015
431070;;31/12/2015
431075;[N] Não;31/12/2015
431080;[S] Sim;31/12/2015
431085;[S] Sim;31/12/2015
431087;[N] Não;31/12/2015
431100;[N] Não;31/12/2015
431110;[N] Não;31/12/2015
431115;[N] Não;31/12/2015
431120;;31/12/2015
431123;;31/12/2015
431125;;31/12/2015
431127;;31/12/2015
431130;[N] Não;31/12/2015
431140;[S] Sim;31/12/2015
431150;;31/12/2015
431160;[S] Sim;31/12/2015
431162;;31/12/2015
431164;[N] Não;31/12/2015
431171;;31/12/2015
431173;;31/12/2015
431175;;31/12/2015
431177;[S] Sim;31/12/2015
431179;[N] Não;31/12/2015
431190;[N] Não;31/12/2015
431200;[N] Não;31/12/2015
431205;;31/12/2015
431213;;31/12/2015
431215;;31/12/2015
431217;;31/12/2015
431220;[N] Não;31/12/2015
431225;[S] Sim;31/12/2015
431235;;31/12/2015
431237;;31/12/2015
431238;[N] Não;31/12/2015
431240;[S] Sim;31/12/2015
431242;;31/12/2015
431247;;31/12/2015
431250;;31/12/2015
431260;[N] Não;31/12/2015
431261;[N] Não;31/12/2015
431262;;31/12/2015
431265;;31/12/2015
431267;;31/12/2015
431270;[N] Não;31/12/2015
431275;;31/12/2015
431290;[S] Sim;31/12/2015
431300;[N] Não;31/12/2015
431301;[N] Não;31/12/2015
431303;[S] Sim;31/12/2015
431306;;31/12/2015
431310;;31/12/2015
431320;[N] Não;31/12/2015
431330;[N] Não;31/12/2015
431333;[N] Não;31/12/2015
431335;;31/12/2015
431339;;31/12/2015
431340;[S] Sim;31/12/2015
431342;;31/12/2015
431344;;31/12/2015
431349;;31/12/2015
431360;;31/12/2015
431365;[N] Não;31/12/2015
431370;[N] Não;31/12/2015
431380;;31/12/2015
431390;;31/12/2015
431395;[S] Sim;31/12/2015
431400;[N] Não;31/12/2015
431402;[S] Sim;31/12/2015
431403;;31/12/2015
431405;[N] Não;31/12/2015
431407;[N] Não;31/12/2015
431410;[N] Não;31/12/2015
431415;;31/12/2015
431417;;31/12/2015
431430;;31/12/2015
431445;;31/12/2015
431449;;31/12/2015
431454;;31/12/2015
431455;[N] Não;31/12/2015
431460;[N] Não;31/12/2015
431475;[N] Não;31/12/2015
431478;;31/12/2015
431480;;31/12/2015
431490;[S] Sim;31/12/2015
431500;;31/12/2015
431505;[N] Não;31/12/2015
431507;[N] Não;31/12/2015
431510;;31/12/2015
431513;[N] Não;31/12/2015
431514;;31/12/2015
431515;[N] Não;31/12/2015
431517;;31/12/2015
431520;;31/12/2015
431531;[N] Não;31/12/2015
431532;[N] Não;31/12/2015
431535;[N] Não;31/12/2015
431540;;31/12/2015
431545;;31/12/2015
431550;[S] Sim;31/12/2015
431555;;31/12/2015
431560;[S] Sim;31/12/2015
431570;;31/12/2015
431575;[N] Não;31/12/2015
431580;;31/12/2015
431600;[S] Sim;31/12/2015
431610;;31/12/2015
431620;[N] Não;31/12/2015
431640;;31/12/2015
431643;;31/12/2015
431645;[N] Não;31/12/2015
431650;[N] Não;31/12/2015
431660;[N] Não;31/12/2015
431670;[N] Não;31/12/2015
431680;;31/12/2015
431690;;31/12/2015
431697;;31/12/2015
431700;;31/12/2015
431710;[S] Sim;31/12/2015
431720;;31/12/2015
431725;;31/12/2015
431730;;31/12/2015
431750;;31/12/2015
431755;;31/12/2015
431760;[S] Sim;31/12/2015
431780;[N] Não;31/12/2015
431790;;31/12/2015
431795;;31/12/2015
431800;[S] Sim;31/12/2015
431805;[S] Sim;31/12/2015
431810;[N] Não;31/12/2015
431840;;31/12/2015
431842;;31/12/2015
431843;[N] Não;31/12/2015
431844;[S] Sim;31/12/2015
431845;;31/12/2015
431846;[N] Não;31/12/2015
431849;[N] Não;31/12/2015
431850;;31/12/2015
431860;;31/12/2015
431861;[N] Não;31/12/2015
431862;;31/12/2015
431890;[N] Não;31/12/2015
431900;[N] Não;31/12/2015
431912;;31/12/2015
431920;;31/12/2015
431930;;31/12/2015
431935;[N] Não;31/12/2015
431936;[N] Não;31/12/2015
431937;;31/12/2015
431940;[N] Não;31/12/2015
431960;;31/12/2015
431970;;31/12/2015
431971;;31/12/2015
431973;[N] Não;31/12/2015
431975;;31/12/2015
431980;;31/12/2015
431990;[S] Sim;31/12/2015
432000;[S] Sim;31/12/2015
432020;[N] Não;31/12/2015
432023;;31/12/2015
432030;[S] Sim;31/12/2015
432032;[N] Não;31/12/2015
432035;[N] Não;31/12/2015
432040;[S] Sim;31/12/2015
432045;[N] Não;31/12/2015
432050;;31/12/2015
432055;[N] Não;31/12/2015
432057;;31/12/2015
432065;;31/12/2015
432067;;31/12/2015
432080;;31/12/2015
432085;[N] Não;31/12/2015
432100;[N] Não;31/12/2015
432110;;31/12/2015
432120;;31/12/2015
432130;[S] Sim;31/12/2015
432132;;31/12/2015
432135;;31/12/2015
432140;;31/12/2015
432143;;31/12/2015
432145;[S] Sim;31/12/2015
432146;;31/12/2015
432147;;31/12/2015
432149;;31/12/2015
432150;;31/12/2015
432160;;31/12/2015
432162;[N] Não;31/12/2015
432163;;31/12/2015
432166;;31/12/2015
432170;;31/12/2015
432180;[N] Não;31/12/2015
432183;;31/12/2015
432185;;31/12/2015
432195;[N] Não;31/12/2015
432210;;31/12/2015
432220;;31/12/2015
432225;;31/12/2015
432230;[N] Não;31/12/2015
432237;;31/12/2015
432250;;31/12/2015
432253;[S] Sim;31/12/2015
432260;[S] Sim;31/12/2015
432270;[N] Não;31/12/2015
432280;[N] Não;31/12/2015
432285;;31/12/2015
432310;;31/12/2015
432320;[N] Não;31/12/2015
432330;;31/12/2015
432335;[N] Não;31/12/2015
432340;[N] Não;31/12/2015
432350;[N] Não;31/12/2015
432360;;31/12/2015
432370;;31/12/2015
432377;[N] Não;31/12/2015
500025;;31/12/2015
500090;;31/12/2015
500100;[N] Não;31/12/2015
500124;;31/12/2015
500190;;31/12/2015
500200;;31/12/2015
500220;[N] Não;31/12/2015
500230;;31/12/2015
500240;;31/12/2015
500270;[N] Não;31/12/2015
500280;[N] Não;31/12/2015
500295;;31/12/2015
500310;;31/12/2015
500320;[N] Não;31/12/2015
500325;[N] Não;31/12/2015
500345;;31/12/2015
500350;;31/12/2015
500370;;31/12/2015
500375;;31/12/2015
500380;;31/12/2015
500390;[N] Não;31/12/2015
500410;;31/12/2015
500430;;31/12/2015
500440;[N] Não;31/12/2015
500460;[N] Não;31/12/2015
500470;[N] Não;31/12/2015
500490;[N] Não;31/12/2015
500500;;31/12/2015
500510;;31/12/2015
500520;[N] Não;31/12/2015
500540;[S] Sim;31/12/2015
500570;[N] Não;31/12/2015
500620;;31/12/2015
500625;;31/12/2015
500627;;31/12/2015
500630;[N] Não;31/12/2015
500690;;31/12/2015
500740;;31/12/2015
500755;;31/12/2015
500769;[N] Não;31/12/2015
500770;[N] Não;31/12/2015
500793;;31/12/2015
500797;;31/12/2015
500800;;31/12/2015
500830;[N] Não;31/12/2015
500840;;31/12/2015
510020;;31/12/2015
510030;;31/12/2015
510035;;31/12/2015
510180;;31/12/2015
510250;;31/12/2015
510263;;31/12/2015
510267;[N] Não;31/12/2015
510268;;31/12/2015
510285;[N] Não;31/12/2015
510305;;31/12/2015
510320;[N] Não;31/12/2015
510330;;31/12/2015
510335;;31/12/2015
510336;;31/12/2015
510337;[N] Não;31/12/2015
510340;;31/12/2015
510350;[N] Não;31/12/2015
510370;[N] Não;31/12/2015
510380;;31/12/2015
510450;;31/12/2015
510452;;31/12/2015
510454;[N] Não;31/12/2015
510480;;31/12/2015
510525;;31/12/2015
510550;;31/12/2015
510558;[N] Não;31/12/2015
510560;[N] Não;31/12/2015
510562;[N] Não;31/12/2015
510600;[N] Não;31/12/2015
510615;[N] Não;31/12/2015
510618;;31/12/2015
510619;;31/12/2015
510620;;31/12/2015
510624;[N] Não;31/12/2015
510625;[N] Não;31/12/2015
510626;[N] Não;31/12/2015
510627;[N] Não;31/12/2015
510629;;31/12/2015
510642;[S] Sim;31/12/2015
510675;[N] Não;31/12/2015
510680;[N] Não;31/12/2015
510706;;31/12/2015
510710;;31/12/2015
510715;;31/12/2015
510720;;31/12/2015
510724;;31/12/2015
510757;[N] Não;31/12/2015
510774;;31/12/2015
510775;;31/12/2015
510787;[N] Não;31/12/2015
510790;;31/12/2015
510794;;31/12/2015
510795;;31/12/2015
510800;;31/12/2015
510805;[N] Não;31/12/2015
510890;;31/12/2015
510895;[N] Não;31/12/2015
520005;;31/12/2015
520020;[N] Não;31/12/2015
520025;[N] Não;31/12/2015
520060;;31/12/2015
520080;;31/12/2015
520085;;31/12/2015
520110;[S] Sim;31/12/2015
520120;;31/12/2015
520150;;31/12/2015
520215;;31/12/2015
520250;[S] Sim;31/12/2015
520320;;31/12/2015
520340;[N] Não;31/12/2015
520393;;31/12/2015
520396;;31/12/2015
520400;;31/12/2015
520430;[N] Não;31/12/2015
520455;;31/12/2015
520465;;31/12/2015
520485;;31/12/2015
520540;[S] Sim;31/12/2015
520547;;31/12/2015
520590;[N] Não;31/12/2015
520735;;31/12/2015
520740;;31/12/2015
520750;;31/12/2015
520800;;31/12/2015
520850;;31/12/2015
520940;[N] Não;31/12/2015
520945;;31/12/2015
520970;[N] Não;31/12/2015
520980;;31/12/2015
520990;[N] Não;31/12/2015
521040;;31/12/2015
521060;;31/12/2015
521100;;31/12/2015
521130;;31/12/2015
521160;;31/12/2015
521210;;31/12/2015
521225;;31/12/2015
521280;;31/12/2015
521310;[N] Não;31/12/2015
521385;;31/12/2015
521390;[N] Não;31/12/2015
521400;;31/12/2015
521410;;31/12/2015
521470;;31/12/2015
521480;[N] Não;31/12/2015
521483;;31/12/2015
521487;;31/12/2015
521520;;31/12/2015
521523;;31/12/2015
521540;;31/12/2015
521550;;31/12/2015
521570;[N] Não;31/12/2015
521600;;31/12/2015
521640;;31/12/2015
521740;[N] Não;31/12/2015
521770;;31/12/2015
521800;;31/12/2015
521805;;31/12/2015
521839;;31/12/2015
521910;[N] Não;31/12/2015
521930;;31/12/2015
521940;;31/12/2015
521950;;31/12/2015
521975;;31/12/2015
521980;;31/12/2015
521990;;31/12/2015
522010;;31/12/2015
522015;[N] Não;31/12/2015
522020;[N] Não;31/12/2015
522026;;31/12/2015
522028;;31/12/2015
522060;[N] Não;31/12/2015
522068;;31/12/2015
522119;;31/12/2015
522140;;31/12/2015
522155;;31/12/2015
522157;;31/12/2015
522200;[N] Não;31/12/2015
522220;;31/12/2015
530010;[N] Não;31/12/2015
